idOs;placa;chassi;Latitude;Longitude
8625;QXV8G69;94DFCAP15LB251487;-19,9377861;-43,9340868
8627;QXU1D61;9BD358A4NLYK40281;-8,0284663;-34,916868
8629;QXU1D60;9BD358A4NLYK40267;-8,0284733;-34,9169833
8630;QXU7A75;9BD358A4NLYK40409;-8,0285233;-34,916934
8634;QXR5J27;93Y4SRZ85MJ394159;-8,028467;-34,9170261
9469;QWT4085;9BGKL48U0LB156081;-26,9236806;-49,0598235
9480;QWZ4150;9BGKL48U0LB167537;-22,7676676;-43,2871758
9484;QWX6467;9BGKL48U0LB165060;-22,9539681;-43,34822
9508;QXA5414;9BGKL48U0LB168821;-22,8159941;-43,238703
9510;QXA5416;9BGKL48U0LB168836;-23,1765521;-46,8970605
9511;QXA5419;9BGKL48U0LB168866;-22,8394126;-42,0192303
9512;QXR9H30;9BGKL48U0LB196679;-22,4998136;-44,0916201
9515;QXR9H37;9BGKL48U0LB196737;-22,9133821;-43,1703811
9520;QXQ3B80;9BGKL48U0LB194693;-22,93354;-47,0795395
9538;QWW1414;9BGKL48U0LB158575;-16,4404728;-39,0783956
9540;QWX9994;9BGKL48U0LB165469;-16,4402156;-39,0786433
9543;QWT1733;9BGKL48U0LB155018;-19,6600668;-43,9383493
9544;QWT1738;9BGKL48U0LB155704;-19,9434885;-44,0366488
9550;QWX6589;9BGKL48U0LB165167;-3,742275;-38,4770988
9551;QWX9997;9BGKL48U0LB165481;-16,4401911;-39,07864
9554;QWX6530;9BGKL48U0LB165117;-20,2557305;-40,289519
9555;QWW1385;9BGKL48U0LB154808;-19,90477;-43,9658228
9558;QWX6608;9BGKL48U0LB165335;-19,3922503;-40,0672983
9563;QWX6654;9BGKL48U0LB165183;-7,1199658;-34,8268673
9574;QUZ9A91;9BGKL48U0LB153187;-14,81316;-39,0314925
9581;QWT2D08;9BGKL48U0LB149938;-15,8727213;-47,9298115
9584;QXK0777;9BGKD48U0LB183604;-22,817046;-43,2381525
9585;QXK2123;9BGKD48U0LB105065;-22,8170526;-43,23813
9594;QXK0761;9BGKD48U0LB183305;-22,4997473;-44,091563
9603;QWT6643;9BGKL69U0LB155128;-23,1763158;-46,8972786
9622;QXQ2G92;9BGKL69U0LB195903;-22,9539365;-43,3482641
9651;QXQ7A61;9BGKL69U0LB196541;-22,7995933;-43,2933066
9678;QWX9588;9BGKL69U0LB161858;-22,499817;-44,0915125
9695;QXP4H70;9BGEB48A0LG207990;-23,6164035;-46,7766261
9697;QXQ6E61;9BGEB48A0LG212677;-23,009646;-47,146073
9705;QWZ8025;9BGEB48A0LG128351;-22,3896455;-41,7764741
9713;QXP4F19;9BGEB48A0LG206876;-23,6272331;-46,6654053
9720;QXB8025;9BGEB48A0LG132485;-22,7994761;-43,293455
9722;QXD9549;9BGEB48A0LG135457;-22,8865613;-43,3547885
9741;QXM5703;9BGEB48A0LG197525;-10,9889003;-37,0735611
9742;QXL4615;9BGEB48A0LG189668;-12,1522043;-38,4204601
9750;QXC6C30;9BG148DK0LC418315;-5,5331931;-47,456532
9757;QWV9431;9BG148DK0LC419736;-19,8543366;-43,9570746
9758;QXD0052;9BG148DK0LC416822;-3,7811573;-38,5356411
9760;QWV9428;9BG148DK0LC415332;-19,9459051;-43,969685
9768;QWV8H36;9BG148DK0LC419659;-19,9459916;-43,9696858
9769;QWS4I43;9BG148DK0LC424213;-12,9059895;-38,3409745
9778;QXO0835;9BD358A4NLYK32132;-22,9239853;-43,2381723
9786;QXD7233;9BFZH55L9L8465582;-22,7994668;-43,2932861
9804;QXS4G44;9BFZH54LXL8489326;-23,1763755;-46,897289
9815;QWY0988;9BFZH54L3L8451503;-22,767678;-43,287343
9825;QXB7734;9BFZH54L7L8454954;-15,7915925;-47,9755278
9838;QWZ3801;9BFZH54L6L8451415;-22,8865146;-43,3548265
9839;QWZ3766;9BFZH54LXL8433001;-16,4402628;-39,0782748
9844;QWZ3799;9BFZH54L5L8454872;-12,9060303;-38,3410763
9873;QXD3242;9BFZH54L9L8451067;-20,2558;-40,28953
9895;QXP1B85;9BFZH54L2L8477865;-26,9235643;-49,0601946
9911;QWZ0466;9BFZH54S4L8452473;-19,9326753;-43,9293856
9912;QXC7352;9BFZH54S3L8455638;-22,7579663;-43,4338255
9921;QWY7295;9BFZH54S2L8452388;-3,0257893;-60,058583
9939;QXR3H98;9BFZH54S3L8003091;-23,5691305;-46,5000913
9947;QXD9499;9BFZH54S7L8467873;-22,9539416;-43,348237
9960;QXQ0C34;9BFZH54SXL8489916;-23,541623;-46,575638
9968;QWU8213;9BHCN51AALP017291;-26,9191248;-48,6530526
9981;QXC1459;9BHCN51AALP036077;-22,8814818;-43,0973105
9993;QWU7984;9BHCN51AALP023394;-8,1329255;-34,915282
9998;QWU7944;9BHCN51AALP023349;-10,9405976;-37,0595755
10004;QWU7975;9BHCN51AALP023392;-8,1336881;-34,9157448
10008;QWU8017;9BHCU51AALP024130;-29,6917585;-51,1397546
10014;QXT1C39;94DBCAN17LB215816;-22,9992266;-43,3623521
10029;QXO0663;94DBCAN17LB214725;-23,5415831;-46,5756146
10045;QXP4B07;93Y4SRZ85MJ384772;-23,6182701;-46,6265893
10056;QXJ3771;93Y4SRZ85MJ348524;-8,1327765;-34,9024631
10067;QXG0260;93Y4SRZ85LJ318323;-23,5228203;-46,6708868
10084;QXG0C79;93Y4SRZ85LJ320004;-22,7676486;-43,2873885
10086;QXJ8234;93Y4SRZ85MJ348846;-22,3375981;-49,0528776
10098;QXR3J60;93Y4SRZ85MJ386104;-23,5125648;-46,6895458
10121;QXS4C54;93Y4SRZ85MJ427922;-25,445415;-49,2975143
10155;QWR9013;93Y4SRZ85LJ228239;-22,7580145;-43,433492
10159;QXN4952;93Y4SRZ85MJ384076;-23,9487183;-46,3314425
10192;QWT6310;93Y4SRZH5LJ971781;-22,8908965;-43,6753541
10199;QWT4638;93Y5SRZ85LJ234526;-19,9268151;-43,9718656
10201;QWZ5030;93Y5SRZ85LJ287006;-23,9544731;-46,3309813
10211;QXR3H84;93Y5SRZ85MJ390058;-25,5382536;-49,1766378
10218;QWR5918;93Y5SRZ85LJ229919;-23,2103268;-45,9010036
10236;QXP0A95;9BWAG45U8MT006545;-20,8438041;-49,4017968
10238;QXP9A98;9BWAG45U2MT009697;-23,538099;-46,7763596
10252;QXP0A82;9BWAG45U5MT004915;-22,7995198;-43,293317
10256;QWX0760;9BWAG45U9LT075484;-22,4997665;-44,0915565
10258;QXQ6G73;9BWAG45U9MT011110;-22,8554385;-43,1015761
10259;QXP6B74;9BWAG45UXMT008863;-22,8171153;-43,2381075
10280;QXP0A45;9BWAG45U4MT007076;-23,515533;-46,6224583
10303;QXT4C91;9BWAG45U6MT016068;-22,855525;-43,1018395
10307;QXD4815;9BWAG45U1LT100457;-19,9395385;-43,9331936
10321;QXP4J16;9BWAG45U5MT009600;-19,9749781;-44,0130888
10326;QXD4801;9BWAG45UXLT099910;-19,8541588;-43,9569713
10336;QXP5J25;9BWAG45U7MT009033;-20,1935883;-40,2595441
10343;QXP5J21;9BWAG45U2MT009103;-22,9139011;-43,1692436
10354;QXF6115;9BWAB45UXLT062774;-22,81711;-43,2381856
10355;QWV1B95;9BWAB45U2LT063353;-22,8813645;-43,0976181
10366;QWV1210;9BWAB45U7LT053790;-12,9059621;-38,3411253
10367;QWV1148;9BWAB45U3LT053575;-8,1337725;-34,9157023
10370;QWV1085;9BWAB45U1LT053607;-12,6997255;-38,3049151
10371;QWU5F45;9BWAB45UXLT055761;-8,1336026;-34,9156945
10375;QWV1093;9BWAB45U1LT053784;-12,2582865;-38,9542928
10377;QWU6101;9BWAB45U6LT062934;-16,4401813;-39,0785551
10381;QXP1E40;9BWAB45U0MT008031;-20,2558075;-40,289463
10383;QXF6130;9BWAB45U2LT061702;-22,8812628;-43,0971841
10386;QXP1E44;9BWAB45U2MT008080;-19,6598026;-43,9382585
10403;QWU6177;9BWAB45U9LT062538;-16,4401681;-39,078307
10406;QXF5993;9BWAB45U3LT059621;-19,8543996;-43,9569966
10408;QXM4543;9BWAB45U0MT001306;-22,7995415;-43,293419
10409;QXT2D70;9BWAB45U5MT009398;-12,2581096;-38,9542805
10410;QXT2D77;9BWAB45U7MT007121;-9,6464776;-35,7007551
10411;QXT2D67;9BWAB45U4MT008887;-12,9060418;-38,340799
10412;QXT2D71;9BWAB45U5MT009451;-12,9063473;-38,3403645
10416;QXT2D68;9BWAB45U4MT011482;-22,337817;-49,0530688
10417;QXT2D75;9BWAB45U6MT013878;-12,905989;-38,341042
10419;QXT2D72;9BWAB45U5MT013175;-12,699836;-38,3047455
10423;QXP1E37;9BWAB45UXMT008151;-12,9063228;-38,3403806
10425;QXM4546;9BWAB45U3MT001171;-3,7423803;-38,4773876
10429;QWU5591;9BWAB45U7LT054891;-8,2913741;-35,984874
10435;QWU5594;9BWAB45U8LT055094;-23,5241536;-46,6695443
10436;QWU5578;9BWAB45U4LT055772;-9,6465038;-35,7007393
10440;QWU6153;9BWAB45U9LT064094;-7,0892876;-34,8474241
10444;QWU6063;9BWAB45U5LT062746;-8,1333215;-34,9156533
10448;QXS7G64;9BWAB45UXMT007646;-22,9271583;-47,0688118
10449;QWV1238;9BWAB45U8LT054415;-12,9063523;-38,3407691
10453;QWU6037;9BWAB45U4LT063032;-5,0629871;-42,8202168
10454;QXP9C87;9BWAB45U3MT009982;-23,541647;-46,575692
10456;QXP9C88;9BWAB45U4MT009912;-22,958609;-46,5438418
10464;QXP1E45;9BWAB45U2MT008127;-8,2914033;-35,9847858
10467;QWU5959;9BWAB45UXLT064296;-8,1328201;-34,9154041
10468;QWU6075;9BWAB45U5LT063296;-3,7809156;-38,5355485
10475;QWU6012;9BWAB45U2LT062770;-26,2935985;-48,8486873
10477;QWV1224;9BWAB45U3LT063295;-23,5130633;-46,6907938
10480;QWU6032;9BWAB45U3LT064561;-23,0088956;-47,1427005
10481;QWU5989;9BWAB45U1LT064171;-5,855771;-35,1997598
10482;QWV1256;9BWAB45U9LT054293;-3,7425738;-38,4770171
10483;QWU5995;9BWAB45U1LT064414;-10,9406546;-37,0595896
10485;QXN5291;9BWDB45U7MT006029;-19,9394683;-43,9329856
10494;QXP4I93;9BWDB45U4MT009423;-23,5131658;-46,6908553
10504;QWU5769;936CLHMZ1LB525932;-29,99346;-51,1850973
10516;QUQ3148;936CLHMZ1LB521755;-22,889558;-47,0572156
10519;QWR8539;936CLHMZ1LB526254;-23,6234053;-46,6277226
10520;QWX3373;936CLHMZ1LB537807;-23,6931171;-46,5506978
10524;QWU7230;936CLHMZ1LB512720;-23,4907008;-47,4426308
10526;QWR8840;936CLHMZ1LB528730;-20,8436633;-49,4018875
10532;QWR8827;936CLHMZ1LB525928;-23,5415753;-46,577309
10538;QWR8462;936CLHMZ1LB531231;-23,4662035;-46,4871653
10541;QUP6334;936CLHMZ1LB521690;-22,7580438;-47,3377113
10552;QWR8842;936CLHMZ1LB529368;-23,6283498;-46,6688451
10555;QWR9093;936CLHMZ1LB528734;-23,5413206;-46,5754776
10557;QXA4846;936CLHMZ1LB523362;-23,537573;-46,581159
10565;QWR8469;936CLHMZ1LB532425;-22,9138508;-43,1692395
10573;QWX4916;936CLHMZ1LB535318;-23,6929691;-46,551959
10582;QUP6350;936CLHMZ1LB521703;-22,7677528;-43,2873428
10584;QWR8849;936CLHMZ1LB530932;-23,4460628;-46,4897696
10588;QWX4919;936CLHMZ1LB535721;-23,5378405;-46,776832
10591;QWX9656;936CLHMZ1LB518422;-23,599591;-46,6375775
10592;QXA4207;936CLHMZ1LB521717;-22,881369;-43,0974
10597;QXC9568;936CLHMZ1LB505853;-19,9048395;-43,9659251
10603;QWU7233;936CLHMZ1LB532431;-23,4738405;-46,5394201
10616;QUN4857;936CLHMZ1LB518441;-12,9060541;-38,3410581
10621;QXB6214;936CLHMZ1LB523354;-19,8541423;-43,956981
10622;QUQ8790;936CLHMZ1LB523357;-23,515559;-46,6225703
10626;QXA4199;936CLHMZ1LB515045;-19,6599998;-43,93842
10649;QWR9083;936CLHMZ1LB526912;-22,9240331;-43,2382271
10652;QWX3367;936CLHMZ1LB536635;-22,7558566;-43,4331193
10653;QWX3366;936CLHMZ1LB536634;-22,9239231;-43,2381188
10658;QWX3354;936CLHMZ1LB533025;-22,9236178;-43,2384421
10662;QWS9698;936CLHMZ1LB526578;-22,7483811;-42,8649098
10687;QWR9113;936CLHMZ1LB532135;-22,7486888;-42,8647545
10689;QUP6363;936CLHMZ1LB521715;-23,6469985;-46,7018678
10690;QWU5811;936CLHMZ1LB528415;-22,9239845;-43,2382488
10702;QWX3359;936CLHMZ1LB534237;-22,7488288;-42,8648313
10720;QWX8274;9BD358A4NLYK12014;-26,225745;-48,8015923
10728;QWU8316;9BD358A4NLYK08851;-29,992206;-51,1842948
10741;QXM2477;9BD358A4NLYK31516;-29,9931455;-51,1851398
10742;QWU9B24;9BD358A4NLYK08533;-30,0093126;-51,1422866
10743;QXP1H76;9BD358A4NLYK33522;-29,1708718;-51,182219
10772;QWV0G73;9BD358A4NLYK06119;-27,5995791;-48,598298
10779;QXO1B90;9BD358A4NLYK31951;-29,6917565;-51,1397396
10799;QUK2836;9BD358A4NLYJ81921;-23,5131665;-46,6906388
10807;QUP4052;9BD358A4NLYJ82732;-23,5129991;-46,6908945
10821;QUM9859;9BD358A4NLYJ81464;-23,5375771;-46,5809556
10847;QUK8180;9BD358A4NLYJ81417;-23,6930296;-46,5520138
10889;QWY2738;9BD358A4NLYK12233;-23,595932;-46,8628613
10893;QWY8595;9BD358A4NLYK13716;-22,8894438;-47,0574846
10900;QWX7673;9BD358A4NLYK12182;-23,4403988;-46,5424075
10921;QWZ5328;9BD358A4NLYK14984;-23,4402486;-46,5417225
10949;QWY2694;9BD358A4NLYK11896;-23,618223;-46,6266118
10960;QUQ3174;9BD358A4NLYJ93236;-22,767676;-43,2872581
10980;QUX8768;9BD358A4NLYJ98434;-23,6809573;-46,6981433
10992;QXH1320;9BD358A4NLYK23911;-23,5376015;-46,5809168
11008;QUK2811;9BD358A4NLYJ81572;-22,9335458;-47,0792308
11049;QWV0625;9BD358A4NLYK06902;-23,1761413;-46,8973755
11052;QXN0337;9BD358A4NLYK32743;-23,6781626;-46,5557926
11057;QXP0J47;9BD358A4NLYK35543;-23,5689991;-46,4998996
11072;QWV0B38;9BD358A4NLYK09077;-19,8737288;-43,9779033
11083;QXP2J48;9BD358A4NLYK36036;-20,4753261;-54,6370516
11124;QXP0B24;9BD358A4NLYK35924;-22,9133496;-43,1702288
11135;QXP1I08;9BD358A4NLYK34157;-12,2580308;-38,9542843
11138;QXP6B04;9BD358A4NLYK36675;-23,9965335;-46,4068151
11146;QXG8979;9BD358A4NLYK22817;-23,4461058;-46,4895826
11147;QWU8807;9BD358A4NLYK06301;-23,515589;-46,6225701
11160;QUR9231;9BD358A4NLYJ93023;-23,4460925;-46,4896231
11171;QXO0I63;9BD358A4NLYK34576;-15,7917453;-47,975564
11181;QXA5227;9BD358A4NLYK15671;-23,499157;-46,8551086
11184;QUJ9D42;9BD358A4NLYJ82038;-21,772615;-48,173106
11206;QUW4911;9BD358A4NLYJ98241;-23,5376073;-46,5809366
11212;QXA2536;9BD358A4NLYK15339;-19,8545361;-43,9572221
11229;QWX7J63;9BD358A4NLYK12132;-25,5382371;-49,1765381
11245;QXP1I00;9BD358A4NLYK34134;-23,1763743;-46,8972403
11249;QXA2424;9BD358A4NLYK15065;-23,5156131;-46,6224935
11289;QUX2640;9BD358A4NLYJ99999;-15,6086613;-56,078766
11290;QXO0860;9BD358A4NLYK34203;-23,6931061;-46,5507168
11316;QUW4903;9BD358A4NLYJ97918;-23,6183605;-46,5631586
11324;QUR7462;9BD358A4NLYJ93217;-23,5385433;-46,7695138
11351;QXA4420;9BD358A4NLYK13715;-27,5994593;-48,598222
11356;QXA4510;9BD358A4NLYK15632;-23,5375451;-46,580917
11405;QXB0550;9BD358A4NLYK16281;-22,715521;-47,632229
11430;QXS4D08;9BD358A4NLYK37978;-23,5376798;-46,580893
11431;QXP1H87;9BD358A4NLYK34061;-23,522776;-46,6708525
11446;QUX8F16;9BD358A4NLYJ99248;-23,538208;-46,7693741
11456;QXO0847;9BD358A4NLYK34549;-23,5156143;-46,6225843
11509;QWX8074;9BD358A4NLYK12317;-12,6997858;-38,3048965
11516;QXS4C93;9BD358A4NLYK37848;-10,9406451;-37,0597535
11608;QUJ9366;9BD358A4NLYJ82071;-20,2557636;-40,2894673
11636;QXS4A59;9BD358A4NLYK38151;-23,6207656;-46,6656721
11670;QXC1374;9BD358A4NLYK18646;-19,6598605;-43,9379371
11679;QUX3175;9BD358A4NLYK00389;-22,7995908;-43,2934263
11682;QUJ9336;9BD358A4NLYJ82035;-19,9048436;-43,9657636
11712;QXS4A53;9BD358A4NLYK38140;-19,9049173;-43,9658198
11719;QXE8294;9BD358A4NLYK23723;-19,904514;-43,9659476
11760;QUJ9339;9BD358A4NLYJ82037;-22,9993016;-43,3623475
11804;QXQ0B42;9BD358A4NLYK37155;-25,5382868;-49,1766248
11811;QXP1H75;9BD358A4NLYK33367;-27,5949536;-48,5596611
11812;QXP0H22;9BD358A4NLYK33278;-25,4454345;-49,2976583
11880;QWV0046;9BD358A4NLYK06915;-22,817085;-43,2380908
11882;QUP4088;9BD358A4NLYJ87887;-23,948662;-46,3315126
11904;QXP4H31;935SLHMZ1LB544123;-22,912701;-43,1704716
11905;QXP8B04;935SLHMZ1LB541183;-19,76663;-47,9613821
11906;QXP8A94;935SLHMZ1LB547823;-23,4989858;-46,855138
11907;QXR4E72;935SLHMZ1LB550619;-23,6781921;-46,5558191
11910;QXR4E60;935SLHMZ1LB543751;-26,8882245;-48,6541816
11912;QXP5C64;935SLHMZ1LB543760;-23,6584246;-46,6787998
11920;QXP8A91;935SLHMZ1LB543746;-19,9357211;-43,934439
11923;QXP5C59;935SLHMZ1LB543753;-19,9049843;-43,9657388
11929;QXP5C55;935SLHMZ1LB541917;-18,887628;-48,2308373
11930;QXP5C52;935SLHMZ1LB540836;-19,9049596;-43,9657748
11932;QXP8A80;935SLHMZ1LB539464;-23,6782206;-46,5556465
11933;QXP8A90;935SLHMZ1LB541913;-19,904918;-43,966107
11938;QXP8A82;935SLHMZ1LB539817;-19,9358813;-43,93446
11940;QXR4F01;935SLHMZ1LB549489;-25,4453648;-49,2973495
11942;QXR4E51;935SLHMZ1LB543747;-22,881513;-43,0974668
11946;QXP5C72;935SLHMZ1LB544883;-22,8811453;-43,0975006
11951;QXP5C79;935SLHMZ1LB547830;-22,7559405;-43,433133
11953;QXP4H28;935SLHMZ1LB527019;-22,9239186;-43,238177
11960;QUQ2773;9BWAG45UXLT058564;-30,009243;-51,1422283
11972;QXK7510;9BWAG45U0MT002344;-29,9933658;-51,1851418
11978;QWR2186;9BWAG45UXLT069936;-29,9505685;-51,000112
11980;QUP0553;9BWAG45UXLT058483;-29,6917106;-51,1397538
11995;QUU9354;9BWAG45U0LT069945;-26,8882896;-48,654196
12001;QWR2B27;9BWAG45U8LT069837;-15,8721025;-47,9299525
12022;QXF6560;9BWAG45U0LT105570;-22,9335588;-47,0794835
12044;QXD4778;9BWAG45U8LT100911;-18,9051513;-48,2606086
12061;QXQ9G32;9BWAG45U5MT010892;-20,1936681;-40,2594538
12072;QWX0990;9BWAG45U6LT078732;-19,9048216;-43,9658158
12085;QUU5268;9BWAG45U0LT070030;-19,6598898;-43,9383561
12089;QUU0785;9BWAG45U9LT059852;-20,3002443;-40,2997551
12101;QXS9H76;9BWAG45UXMT014257;-23,5375795;-46,5810853
12104;QXS7H41;9BWAG45U7MT014202;-25,4454381;-49,2976785
12159;QUV7618;9BWAG45U8LT069272;-19,9430758;-44,0367035
12163;QUV4D80;9BWAG45U3LT069146;-19,9460945;-43,9697183
12173;QXO1599;9BWAG45U4MT002461;-22,9237701;-43,2384
12189;QWX0741;9BWAG45U6LT076835;-22,9133413;-43,1704465
12192;QUP0588;9BWAG45U4LT058771;-22,816981;-43,2382835
12200;QWX0956;9BWAG45UXLT078829;-22,7676776;-43,2875195
12209;QXP0A93;9BWAG45U7MT006584;-22,748373;-42,8648953
12231;QUP0603;9BWAG45U4LT059242;-22,913328;-43,1703075
12244;QWX0H75;9BWAG45UXLT077261;-19,9395123;-43,9329388
12245;QXM4257;9BWAG45U2MT004970;-22,7676835;-43,2873556
12258;QWU8228;9BHCN51AALP017299;-29,9935355;-51,1850916
12278;QWU8237;9BHCU51AALP030372;-23,5130925;-46,6908666
12285;QXR7C57;9BHCU51AALP066786;-23,5386583;-46,7695708
12288;QWV5653;9BHCU51AALP031027;-23,5691965;-46,4998623
12321;QWU8272;9BHCN51AALP017026;-22,8585415;-43,2520845
12326;QUU5455;9BHBG41CAKP090180;-25,53828;-49,1765651
12475;QUU2161;9BHBG41CAKP091474;-22,9540408;-43,3482411
12495;QUL7564;9BFZH55L6L8406070;-30,009322;-51,1421235
12520;QXN3F18;9BFZH55L4L8494276;-23,5382116;-46,776997
12538;QWT4328;9BFZH54L1L8432321;-12,960344;-38,4731366
12600;QXD0180;9BFZH55L9L8465257;-19,9048248;-43,9660391
12647;QXN3483;9BFZH55L8L8494474;-19,854321;-43,9570156
12648;QXN3E67;9BFZH55L5L8490138;-20,1935853;-40,2595591
12674;QXR7C15;9BFZH55L8L8490490;-19,6601323;-43,9382915
12677;QXI8779;9BFZH55L7L8476158;-23,953849;-46,3317791
12682;QXO1451;9BFZH55LXL8494542;-19,8736833;-43,9781698
12683;QXO1457;9BFZH55L4L8494598;-18,9049228;-48,2606256
12725;QXO1454;9BFZH55L2L8000948;-19,9436005;-44,0367848
12743;QWW9434;9BFZH55L7L8452670;-20,2557971;-40,2895233
12757;QWX0676;9BFZH55L0L8458214;-19,8807535;-43,9304305
12771;QXN6343;9BFZH55L4L8482130;-27,0008223;-48,6307418
12776;QXS7F02;9BFZH54L4L8489239;-27,5949831;-48,5595961
12795;QXD9454;9BFZH55L3L8468834;-22,8866391;-43,354788
12818;QXP3J64;9BFZH54L7L8478624;-27,000831;-48,6307136
12820;QXS1A45;9BFZH55L2L8495152;-25,538424;-49,1767533
12836;QXM9207;9BFZH54L7L8489042;-25,5382631;-49,1765453
12837;QXS7E96;9BFZH54L4L8001777;-27,5949415;-48,5596188
12840;QXS7E71;9BFZH54L1L8001851;-25,5381635;-49,1764811
12842;QXP4F77;9BFZH54L1L8492244;-29,9935446;-51,1857201
12845;QXD0168;9BFZH55L5L8465420;-27,0008838;-48,6306651
12850;QXS7E83;9BFZH54L2L8001969;-25,5382926;-49,176612
12852;QXS7E94;9BFZH54L3L8006677;-23,327262;-51,1390971
12860;QXE4612;9BFZH55L3L8470485;-23,4906186;-47,4429366
12904;QWY5540;93Y4SRZ85LJ287324;-23,5376045;-46,5809221
12954;QXS0H76;93Y4SRZ85MJ391011;-10,988976;-37,0736433
12986;QXF7845;93Y4SRZ85LJ292928;-19,8585983;-43,9582898
12997;QUM9903;93Y4SRZ85LJ128892;-19,9380915;-43,9318265
13005;QXJ3701;93Y4SRZ85MJ347242;-16,7188545;-43,8556641
13030;QXR4E93;93Y4SRZ85MJ388950;-19,9396755;-43,933207
13033;QXS0H50;93Y4SRZ85MJ388949;-20,1936465;-40,2595845
13056;QXS0J17;93Y4SRZ85MJ395311;-19,9048953;-43,9657806
13070;QXM7664;93Y4SRZ85MJ383452;-19,8736453;-43,9781265
13079;QXQ7F28;93Y4SRZ85MJ386113;-29,6930985;-53,8003493
13148;QXA9786;9BGEB48A0LG140845;-29,9934783;-51,1851371
13156;QWW8036;9BGKL69U0LB163374;-29,9933855;-51,1855716
13171;QXP3A68;9BGEB48A0LG205684;-25,445422;-49,2975518
13204;QUV5330;9BGKL48U0LB140294;-30,0093961;-51,1420271
13253;QUU9166;9BGKS48U0KG476420;-23,6781995;-46,5557775
13259;QXA4262;9BGEB48A0LG140890;-23,6938425;-46,5498396
13261;QWW8468;9BGKL69U0LB160175;-23,620723;-46,6656085
13267;QWY7355;9BGKL69U0LB165892;-23,5227756;-46,6709
13294;QUZ0675;9BGKL48U0LB149207;-23,5380623;-46,306354
13384;QXP9E07;9BGEB48A0LG210371;-23,4459721;-46,4897678
13391;QXQ0F36;9BGEB48A0LG208935;-23,5375978;-46,5809581
13405;QUP4143;9BGKS48U0KG463782;-23,658464;-46,6786781
13429;QUO6479;9BGKS48U0KG465713;-23,176462;-46,8969756
13432;QXQ2D78;9BGKD48U0LB195748;-23,5131063;-46,6909245
13478;QUO6505;9BGKS48U0KG466355;-22,9334326;-47,0794956
13485;QUP4161;9BGKS48U0KG464872;-21,1996045;-47,797681
13512;QUU6492;9BGKL48U0LB134421;-23,6180856;-46,627182
13515;QUQ6908;9BGKL48U0LB128761;-23,6204843;-46,6655578
13517;QXQ6J23;9BGKL48U0LB196197;-23,5376735;-46,5806746
13554;QXQ6H76;9BGKD48U0LB196312;-19,6600858;-43,9382883
13561;QUE8142;9BGKS48U0KG419912;-12,905954;-38,3411671
13576;QUO9842;9BGKS48U0KG458895;-19,632233;-43,2343418
13668;QXD7C20;9BGKL69U0LB174898;-22,9240283;-43,2382458
13676;QWR1863;9BGKL48U0LB145707;-18,9051325;-48,260595
13699;QWU6647;9BGKL48U0LB157284;-19,8543916;-43,9570973
13711;QXJ8A51;9BGKL48U0LB181423;-19,9395025;-43,9330053
13718;QXK0799;9BGKD48U0LB183838;-19,9383081;-43,932032
13732;QWZ7997;9BGEB48A0LG127364;-22,9334393;-47,079276
13753;QXN5457;9BGEB48A0LG201911;-19,3970815;-40,0645958
13760;QXN5455;9BGEB48A0LG201871;-19,8808358;-43,9302998
13764;QXJ9837;9BGKL48U0LB185746;-19,9436836;-44,0368143
13776;QXM0075;9BGKD48U0LB188553;-19,8541755;-43,9570108
13787;QXN5439;9BGEB48A0LG201735;-22,9587543;-46,5438585
